Total allocated: 22788560 bytes (333126 objects)
Total retained:  6824 bytes (107 objects)
    240480  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/nodes/select_core.rb
    240000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/serialization.rb
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/indifferent_access.rb
    184368  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/nodes/select_statement.rb
    184000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/validations/callbacks.rb
    168008  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/inheritance.rb
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/suppressor.rb
    152008  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/insert_manager.rb
    128256  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/select_manager.rb
    120280  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/explain_subscriber.rb
    120240  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/scoping.rb
    120000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_assignment.rb
    120000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/validations.rb
     96328  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation/delegation.rb
     87080  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/collectors/plain_string.rb
     84320  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb
     81168  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/quoting.rb

allocated memory by location
-----------------------------------
   1416000  /Users/lingceng/workspace/memory_demo/common.rb:31
    697624  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb:560
    496000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/transactions.rb:392
    464000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/transactions.rb:415
    464000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/transform_values.rb:14
    464000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:273
    464000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:277
    432000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb:89
    424000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:74
    392000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb:158
    360840  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:91
    320160  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb:5
    312000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:75
    280040  /Users/lingceng/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/json/common.rb:224
    272000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb:298
    272000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb:129
    272000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/core.rb:544
    249000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:131
    240000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/json.rb:34
    233392  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/result.rb:117
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/dirty.rb:176
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/serialization.rb:134
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:428
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/dirty.rb:54
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set.rb:70
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb:32
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb:63
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/database_statements.rb:232
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/persistence.rb:69
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/indifferent_access.rb:9
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/keys.rb:14
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/deep_dup.rb:42
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/try.rb:17
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:104
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:211
    232000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:230
    232000  /Users/lingceng/workspace/memory_demo/people.rb:9
    224000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb:302
    201368  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
    200000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb:62
    184000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/validations/callbacks.rb:113
    168008  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/inheritance.rb:65
    167000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:495
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb:67
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb:9
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set.rb:31
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/suppressor.rb:41
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/deep_dup.rb:14
    160000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:135

allocated memory by class
-----------------------------------
   7608376  Hash
   6283144  Array
   3070227  String
   1160000  ActiveSupport::HashWithIndifferentAccess
    984800  RubyVM::Env
    720560  Proc
    480320  ActiveRecord::Attribute::FromDatabase
    312008  Person
    240560  SQLite3::Statement
    240000  ActiveSupport::JSON::Encoding::JSONGemEncoder::EscapedString
    160000  ActiveRecord::Attribute::FromUser
    120240  Enumerator
    120040  ActiveRecord::AttributeSet
    104208  Arel::Nodes::SelectCore
     96328  ActiveRecord::Relation
     96000  Time
     88176  Arel::Nodes::SelectStatement
     88008  ActiveRecord::Relation::QueryAttribute
     80080  Arel::Attributes::Attribute
     80000  ActiveRecord::ConnectionAdapters::RealTransaction
     80000  ActiveRecord::LazyAttributeHash
     72504  ActiveRecord::Result
     72008  Arel::Nodes::InsertStatement
     40080  ActiveRecord::ConnectionAdapters::AbstractAdapter::SQLString
     40080  Arel::Nodes::JoinSource
     40080  Arel::Nodes::SqlLiteral
     40080  Arel::SelectManager
     40000  ActiveModel::Errors
     40000  ActiveRecord::AttributeMutationTracker
     40000  ActiveRecord::ConnectionAdapters::TransactionState
     40000  Arel::InsertManager
     40000  Arel::Nodes::BindParam
     40000  Arel::Nodes::Values
     12496  RubyVM::InstructionSequence
      8432  File
      6440  MatchData
       701  Regexp
       528  Thread::Mutex
       400  Symbol
       224  JSON::Ext::Generator::State
       208  ActiveRecord::ConnectionAdapters::Column
       160  ActiveRecord::ConnectionAdapters::SqlTypeMetadata
        80  ActiveModel::Type::Integer
        80  ActiveRecord::PredicateBuilder::RangeHandler
        80  Arel::Table
        80  Concurrent::Map
        64  Method
        40  ActiveModel::Type::Value
        40  ActiveRecord::Associations::Preloader
        40  ActiveRecord::AttributeSet::Builder

allocated objects by gem
-----------------------------------
    161445  activerecord-5.0.0.rc1
     43043  activesupport-5.0.0.rc1
     36060  arel-7.0.0
     34078  sqlite3-1.3.11
     27009  other
     24484  activemodel-5.0.0.rc1
      7002  ruby-2.3.0/lib
         5  concurrent-ruby-1.0.2

allocated objects by file
-----------------------------------
     26000  /Users/lingceng/workspace/memory_demo/common.rb
     19014  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb
     15064  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb
     15025  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation.rb
     12005  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb
     12004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb
     12000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb
     12000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb
     10034  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb
     10004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb
     10000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/transactions.rb
      9000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb
      9000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb
      9000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb
      7064  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/sqlite3_adapter.rb
      7010  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/database_statements.rb
      7002  /Users/lingceng/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/json/common.rb
      7001  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/json.rb
      7000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb
      6014  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation/query_methods.rb
      6012  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/nodes/select_core.rb
      6000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/serialization.rb
      6000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/persistence.rb
      6000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/serialization.rb
      5010  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/core.rb
      5000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set.rb
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/dirty.rb
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/suppressor.rb
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/explain_subscriber.rb
      3006  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/scoping.rb
      3006  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/nodes/select_statement.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_assignment.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/validations.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/keys.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/deep_dup.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/try.rb
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/insert_manager.rb
      2040  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb
      2039  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/result.rb
      2018  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb
      2008  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/quoting.rb
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel.rb
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/select_manager.rb
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/table.rb
      2003  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/tree_manager.rb
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_assignment.rb
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/dirty.rb
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/type/string.rb
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/validations/callbacks.rb
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/aggregations.rb

allocated objects by location
-----------------------------------
     26000  /Users/lingceng/workspace/memory_demo/common.rb:31
      7001  /Users/lingceng/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/json/common.rb:224
      6014  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:91
      6000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/json.rb:34
      6000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb:89
      5027  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
      5000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb:62
      5000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/transactions.rb:392
      4002  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb:5
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb:67
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb:298
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb:158
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/suppressor.rb:41
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61
      4000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:135
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb:560
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb:561
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/explain_subscriber.rb:11
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:136
      3007  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:139
      3001  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:37
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:74
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/serialization.rb:131
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb:302
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb:308
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb:55
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb:85
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:131
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:194
      3000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:495
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/database_statements.rb:12
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb:146
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/core.rb:290
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation/query_methods.rb:1100
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/scoping.rb:14
      2004  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/nodes/select_statement.rb:7
      2003  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/tree_manager.rb:13
      2002  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/table.rb:84
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:217
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:226
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb:75
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/type/string.rb:15
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/validations/callbacks.rb:113
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/aggregations.rb:23
      2000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/associations.rb:263
